# path_regex | text_regex | target_regex
^README-details\.md$ | ^Graph databases$ | \.\/data\/README\.md#databases$
^README\.md$ | .+ | \.\/blogs\/deep-learning\/
^README\.md$ | .+ | \.\/blogs\/best-practices\/
# Competitions top nav
^competitions\.md$ | .+ | ^\.\/data\/README\.md$
^competitions\.md$ | .+ | ^\.\/natural-language-processing\/README\.md$
^competitions\.md$ | .+ | ^\.\/tools\/README\.md$
^competitions\.md$ | .+ | ^\.\/notebooks\/README\.md$
# Courses top nav
^courses\.md$ | .+ | ^\.\/data\/README\.md$
^courses\.md$ | .+ | ^\.\/natural-language-processing\/README\.md$
^courses\.md$ | .+ | ^\.\/tools\/README\.md$
^courses\.md$ | .+ | ^\.\/notebooks\/README\.md$
# Examples README expected cross-links (nav)
^examples\/.*\/README\.md$ | .+ | ^(\.\.\/){2,4}data\/README\.md$
^examples\/.*\/README\.md$ | .+ | ^(\.\.\/){2,4}natural-language-processing\/README\.md$
^examples\/.*\/README\.md$ | .+ | ^(\.\.\/){2,4}tools\/README\.md$
^examples\/.*\/README\.md$ | .+ | ^(\.\.\/){2,4}notebooks\/README\.md$
# Suppress JuPyteR project root helper link
^examples\/JuPyteR\/README\.md$ | ^project root$ | ^\.\.\/JuPyteR\/README\.md$
# README top-header nav items
^README\.md$ | .+ | ^\.\/(infrastructure|notebooks|tools|data|ai-agents|natural-language-processing)\/README\.md(.*)?$
^README\.md$ | .+ | ^\.\/domains\/(ai-agents|nlp|computer-vision|large-language-models|generative-ai|mlops-deployment)\/README\.md$
# Guides top nav
^guides\.md$ | .+ | ^\.\/data\/README\.md$
^guides\.md$ | .+ | ^\.\/natural-language-processing\/README\.md$
^guides\.md$ | .+ | ^\.\/tools\/README\.md$
^guides\.md$ | .+ | ^\.\/notebooks\/README\.md$
# Presentations expected cross-links (nav to Data is OK)
^presentations\/awesome-ai-ml-dl\/.+\/README\.md$ | .+ | ^(\.\.\/){2,4}data\/README\.md$
^presentations\/awesome-ai-ml-dl\/.+\/README\.md$ | ^📊 Data$ | ^(\.\.\/){2,4}data\/README\.md$
^presentations\/data\/.+\/README\.md$ | .+ | ^(\.\.\/){2,4}data\/README\.md$
# New ignores for Docker instruction links and valohai expected Data nav
^examples\/JuPyteR\/Docker-container-instructions\.md$ | .+ | ^\.\/build-docker-image\/.*
^examples\/cloud-devops-infra\/valohai\/.*\/README\.md$ | .+ | ^\.\.\/\.\.\/data\/README\.md$
# W&B example expected cross-link back to Data page
^examples\/cloud-devops-infra\/wandb\/sb-fx-competition\/README\.md$ | ^about W&B$ | ^(\.\.\/){4}data\/about-Weights-and-Biases\.md#weights--biases$
# Devoxx talk: expected notebooks links
^presentations\/data\/02-devoxx-uk-2019\/README\.md$ | ^Notebooks used during the talk$ | ^(\.\.\/){2,3}notebooks\/jupyter\/data\/?$
# Slides PDF links in presentations
^presentations\/.+\/.+\/README\.md$ | ^slides \(PDF\)$ | \.pdf$
# Docker-image folder links in example READMEs
^examples\/(deepnetts|ensembler|tribuo)\/README\.md$ | ^docker-image folder$ | ^docker-image$
# Papers page inline image links
^papers\/google-x\/README\.md$ | ^Page 05 - .*\.jpg$ | \.jpg$
# Papers page expected Data nav
^papers\/google-x\/README\.md$ | .+ | ^(\.\.\/){2,4}data\/README\.md$
# graql README internal Data anchor
^examples\/data\/databases\/graph\/grakn\/graql\/README\.md$ | ^Data$ | ^README\.md#data$
# study-notes top nav expected links
^study-notes\/README\.md$ | .+ | ^\.\.\/data\/README\.md$
^study-notes\/README\.md$ | .+ | ^\.\.\/natural-language-processing\/README\.md$
^study-notes\/README\.md$ | ^TPU example on Cloud\/DevOps\/Infra page$ | ^\.\.\/infrastructure\/cloud-devops-infra\/README\.md#tpu$

# Blogs troubleshooting previous link within same guide
^blogs\/ai-coding-tools\/complete-mcp-server-setup-guide\/troubleshooting\.md$ | ^← Previous: Advanced MCP Servers$ | ^\.\/advanced-mcp-servers\.md$

# Ignore example W&B notebook and HTML outputs (relaxed match)
^examples\/cloud-devops-infra\/wandb\/sb-fx-competition\/README\.md$ | ^Jupyter notebook with implementation$ | Method-02-Linear-Model\.ipynb$
^examples\/cloud-devops-infra\/wandb\/sb-fx-competition\/README\.md$ | ^HTML output of the same notebook$ | Method-02-Linear-Model\.html$

# Ignore KBoW generating-predictions notebook link
^domains\/keras-bag-of-words-expanded-version\/generating-predictions\.md$ | ^keras-bow-model\.ipynb$ | ^\.\/data-scripts-notebooks\/keras-bow-model\.ipynb$

# Data Generation page expected cross-link to NLP library/frameworks/tools/services
^data\/data-generation\.md$ | ^Library, Framework, Models, Tools, Services$ | ^\.\.\/natural-language-processing\/library-framework-models-tools-services\.md$
# Notebooks page RAPIDS link
^notebooks\/README\.md$ | ^Notebooks from NVIDIA's RAPIDS$ | ^\.\.\/infrastructure\/cloud-devops-infra\/gpus\/rapids\.md#notebooks$
# Infra page "See also: Data > Programs and Tools"
^infrastructure\/cloud-devops-infra\/README\.md$ | ^See also: Data > Programs and Tools$ | ^\.\.\/\.\.\/data\/programs-and-tools\.md#programs-and-tools$
# Suppress image references in Better NLP docs
^examples\/better-nlp\/docs\/.*$ | .+ | \.png$
# Suppress specific W&B CNN example link as expected
^data\/about-Weights-and-Biases\.md$ | ^Quick and Dirty CNN$ | ^\.\/wandb\/Quick-and-Dirty-CNN\.py$
